Time,prometheus-main-0,grafana-745d5965f5-vwfq9,kube-state-metrics-57969c69d7-rx485,nacosdb-mysql-0,nacosdb-mysql-1,nacosdb-mysql-2,tsdb-mysql-0,tsdb-mysql-1,tsdb-mysql-2,prometheus-main-0.1,prometheus-operator-fb994f4c4-9qdfg,ts-admin-basic-info-service-d8d4b4ff9-s7zth,ts-admin-order-service-787856598f-fl56n,ts-admin-route-service-5d486755c-mxt4j,ts-admin-travel-service-7d4d447494-lz7vv,ts-admin-user-service-c544d7b74-xj8pn,ts-assurance-service-569ffd759f-nzddv,ts-auth-service-5cd94cf4c9-pr4sc,ts-avatar-service-ff8977c96-z6h7t,ts-basic-service-c57455994-5rf52,ts-cancel-service-55b6778574-7zfnb,ts-config-service-55f74d8b79-mt2ln,ts-consign-price-service-764c676495-rblv4,ts-consign-service-69fdbff744-t4nnm,ts-contacts-service-69864b9cd7-j7kng,ts-delivery-service-857d89f589-nrpbf,ts-execute-service-667756b4bf-vrl4r,ts-food-delivery-service-85c449576c-7jtrf,ts-food-service-85b5445f7-69dvs,ts-gateway-service-8585c745cd-mn5vn,ts-inside-payment-service-7f87878d9f-mqp8l,ts-news-service-7665fdf4c-hlrml,ts-notification-service-66777dd945-g9l6f,ts-order-other-service-6666b4d4d-x6l64,ts-order-service-69885cc6c8-4mcjr,ts-payment-service-7fc4c49d89-7zrgj,ts-preserve-other-service-5b9bbf9cf-hjzpg,ts-preserve-service-56dfc8d6d-vnlpb,ts-price-service-55c8646c4c-hjw4b,ts-rebook-service-79586f4dbc-lh6w9,ts-route-plan-service-6594877d59-qrh8f,ts-route-service-6f5855dc47-7ht8z,ts-seat-service-54f7bb8465-rzgwd,ts-security-service-7fd5f9ff9c-k4nxj,ts-station-food-service-bbffbd779-qbpwz,ts-station-service-798774f5d-dpsf5,ts-ticket-office-service-9979b76f9-ztj64,ts-train-food-service-f544897f-jd76n,ts-train-service-c7fc88877-mm8n9,ts-travel-plan-service-57865655f6-vklhv,ts-travel-service-699599cdf5-mffdb,ts-travel2-service-5db558f8d9-4tk7g,ts-ui-dashboard-7b5d44c888-gqlfj,ts-user-service-77988d68d8-kp6gg,ts-verification-code-service-58d4c7b777-p96jk,ts-voucher-service-7545b4fb7c-v46q2,ts-wait-order-service-6f7f78bb5d-8f78g,nacosdb-mysql-0.1,nacosdb-mysql-1.1,nacosdb-mysql-2.1,tsdb-mysql-0.1,tsdb-mysql-1.1,tsdb-mysql-2.1
2024-01-03 13:01:00,0.0,0.1,0.6,1.4,1.4,1.4,1.4,1.3,1.4,2.5,0.1,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.0,0.3,0.3,0.3,58.6,0.3,0.4,0.3,0.2,0.2,0.2,2.2,0.3,0.0,0.2,0.3,0.2,0.2,0.2,0.4,0.2,0.3,0.4,0.3,0.2,0.4,0.3,0.3,0.0,0.3,0.3,0.2,0.2,0.3,0.0,0.5,0.2,0.0,0.3,5.5,4.6,5.0,5.1,4.6,4.2
2024-01-03 13:01:05,0.0,0.2,0.6,1.3,1.4,1.4,1.3,1.2,1.4,2.5,0.1,0.4,0.2,0.2,0.3,0.2,0.3,0.3,0.0,0.3,0.3,0.3,67.0,0.3,0.4,0.3,0.2,0.2,0.2,2.2,0.3,0.0,0.2,0.3,0.2,0.2,0.2,0.4,0.3,0.5,0.4,0.3,0.2,0.3,0.2,0.3,0.0,0.3,0.3,0.2,0.2,0.3,0.0,0.6,0.2,0.0,0.3,5.1,4.1,5.0,5.2,3.9,4.2
2024-01-03 13:01:10,0.0,0.3,0.6,1.4,1.4,1.4,1.4,1.3,1.3,2.4,0.1,0.4,0.2,0.2,0.3,0.2,0.2,0.2,0.0,0.3,0.3,0.3,75.4,0.3,0.4,0.3,0.2,0.2,0.3,2.2,0.3,0.0,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.4,0.4,0.3,0.2,0.4,0.3,0.3,0.0,0.3,0.3,0.2,0.2,0.3,0.0,0.6,0.2,0.0,0.3,5.6,4.8,4.3,5.7,4.4,4.0
2024-01-03 13:01:15,0.0,0.3,0.6,1.4,1.3,1.3,1.4,1.2,1.4,2.4,0.2,0.4,0.2,0.2,0.3,0.2,0.3,0.3,0.0,0.3,0.3,0.3,83.7,0.2,0.5,0.2,0.2,0.2,0.3,2.2,0.3,0.0,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.4,0.4,0.2,0.3,0.3,0.3,0.2,0.0,0.3,0.2,0.2,0.2,0.2,0.0,0.6,0.2,0.0,0.3,5.2,4.4,4.9,5.3,4.0,4.7
2024-01-03 13:01:20,0.0,0.3,0.5,1.5,1.4,1.4,1.3,1.2,1.5,2.4,0.2,0.4,0.2,0.2,0.4,0.2,0.3,0.3,0.0,0.3,0.3,0.2,92.0,0.2,0.5,0.2,0.2,0.2,0.3,2.2,0.3,0.0,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.2,0.3,0.3,0.3,0.3,0.0,0.2,0.2,0.2,0.3,0.3,0.0,0.6,0.2,0.0,0.3,5.5,4.9,5.0,5.6,4.4,4.3
2024-01-03 13:01:25,0.0,0.3,0.6,1.4,1.3,1.3,3.3,1.2,1.4,2.4,0.2,0.4,0.2,0.2,0.5,0.2,0.3,0.3,0.0,0.3,0.3,0.3,99.3,0.2,0.5,0.2,0.2,0.2,0.3,2.2,0.3,0.0,0.2,0.4,0.2,0.2,0.3,0.3,0.2,0.4,0.4,0.2,0.3,0.3,0.3,0.3,0.0,0.2,0.2,0.2,0.3,0.2,0.0,0.6,0.2,0.0,0.2,5.0,4.3,4.6,5.6,4.1,4.3
2024-01-03 13:01:30,0.0,0.3,0.6,1.5,1.4,1.4,3.4,1.3,1.3,2.4,0.2,0.4,0.2,0.2,0.5,0.2,0.3,1.7,0.0,0.3,0.3,0.2,99.9,0.2,0.5,0.3,0.2,0.2,0.3,2.2,0.3,0.0,0.2,0.4,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.2,0.3,0.3,0.3,0.3,0.0,0.2,0.2,0.2,0.3,0.2,0.0,0.6,0.2,0.0,0.2,5.5,4.6,4.8,5.6,4.6,4.8
2024-01-03 13:01:35,0.0,0.3,0.5,1.4,1.4,1.3,3.6,1.2,1.4,2.4,0.2,0.4,0.2,0.2,0.4,0.3,0.2,8.9,0.0,0.3,0.3,0.3,99.8,0.2,0.3,0.3,0.2,0.2,0.3,2.8,0.3,0.0,0.2,0.4,0.4,0.2,0.3,0.3,0.2,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.0,0.3,0.2,0.2,0.5,0.2,0.1,0.4,0.2,0.0,0.2,5.7,4.1,4.8,5.0,4.3,4.7
2024-01-03 13:01:40,0.0,0.3,0.6,1.5,1.4,1.3,3.9,1.3,1.5,2.4,0.2,0.4,0.2,0.2,0.4,0.4,0.3,19.8,0.0,0.2,0.3,0.3,99.8,0.2,0.4,0.3,0.3,0.2,0.9,3.7,0.3,0.0,0.2,0.4,0.5,0.2,0.3,0.5,0.3,0.4,0.4,0.5,0.3,0.4,0.3,0.3,0.0,0.3,0.2,0.3,0.9,0.3,0.3,0.5,0.2,0.0,0.2,5.8,4.6,4.8,5.1,4.7,4.7
2024-01-03 13:01:45,0.0,0.3,0.5,1.4,1.3,1.4,4.6,1.3,1.4,2.3,0.2,0.3,0.2,0.2,0.4,0.6,0.4,28.5,0.0,0.2,0.3,0.3,99.6,0.2,0.6,0.3,0.3,0.2,1.0,4.4,0.3,0.0,0.2,0.7,0.6,0.2,0.3,2.5,0.3,0.4,0.4,0.9,0.3,0.5,0.4,0.3,0.0,0.4,0.2,0.2,1.4,0.3,0.6,0.8,0.2,0.0,0.2,5.3,4.4,4.7,5.2,4.2,4.7
